base_last	incremental_last	all_last	base	incremental	all	exp_name	dataset	dataroot	batch_size_base	epochs_base	lr_base	schedule	milestones	step	decay	momentum	ce_loss_factor	moco_dim	moco_k	moco_m	moco_t	moco_loss_factor	num_views	pre_trained_url	encoder	num_mlp	shot	way	session	base_class	incft	test_batch_size	eval_freq	num_workers	seed	num_seeds	gpu	distributed	distributed_launcher	distributed_backend	pet_cls	rank	pet_tuning_start_epoch	encoder_ft_start_layer	adapt_blocks	encoder_ft_start_epoch	encoder_lr_factor	limited_base_class	limited_base_samples	pet_on_teacher	update_base_classifier_with_prototypes	add_bias_in_classifier	num_classes	sessions	save_path	size_crops
0.0	12.27	10.91	[10.57, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 36.57, 22.27, 19.52, 16.03, 13.89, 13.31, 12.49, 12.27]	[10.57, 18.28, 14.84, 14.64, 12.82, 11.58, 11.41, 10.93, 10.91]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	-1	[]	0	1	-1	1	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	20.25	18.0	[0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 49.7, 29.58, 28.16, 22.94, 21.37, 20.97, 20.67, 20.25]	[0.1, 24.85, 19.72, 21.12, 18.35, 17.8, 17.98, 18.08, 18.0]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	11	[]	0	1	-1	1	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	2.9	2.57	[12.53, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 12.03, 7.62, 5.44, 4.76, 4.05, 3.53, 3.08, 2.9]	[12.53, 6.02, 5.08, 4.08, 3.81, 3.38, 3.03, 2.69, 2.57]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	4	[]	0	1	-1	1	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
17.33	5.87	7.15	[24.27, 24.07, 19.4, 19.4, 17.63, 17.63, 17.47, 17.47, 17.33]	[nan, 7.1, 13.15, 11.09, 8.17, 6.65, 6.19, 5.74, 5.87]	[24.27, 15.58, 15.24, 13.16, 10.06, 8.48, 7.8, 7.2, 7.15]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	-1	[]	0	1	-1	1	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	20.23	17.98	[10.17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 49.6, 29.75, 28.3, 22.98, 21.4, 20.93, 20.61, 20.23]	[10.17, 24.8, 19.83, 21.22, 18.38, 17.83, 17.94, 18.04, 17.98]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	12	[]	0	1	-1	1	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
12.87	1.54	2.79	[17.9, 13.07, 13.07, 13.07, 12.87, 12.87, 12.87, 12.87, 12.87]	[nan, 0.1, 3.65, 2.43, 3.07, 2.45, 2.04, 1.75, 1.54]	[17.9, 6.58, 6.79, 5.09, 5.03, 4.19, 3.59, 3.14, 2.79]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	6	[]	0	1	-1	1	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	20.23	17.98	[9.93, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 49.6, 29.75, 28.3, 22.98, 21.4, 20.93, 20.61, 20.23]	[9.93, 24.8, 19.83, 21.22, 18.38, 17.83, 17.94, 18.04, 17.98]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	12	[]	0	1	-1	1	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
31.5	19.65	20.97	[51.1, 50.5, 37.3, 36.7, 33.7, 33.7, 32.2, 32.2, 31.5]	[nan, 23.1, 28.55, 27.63, 22.43, 20.82, 20.47, 20.2, 19.65]	[51.1, 36.8, 31.47, 29.9, 24.68, 22.97, 22.14, 21.7, 20.97]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	12	[]	0	1	-1	1	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	20.23	17.98	[6.57, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 49.6, 29.75, 28.3, 22.98, 21.4, 20.93, 20.61, 20.23]	[6.57, 24.8, 19.83, 21.22, 18.38, 17.83, 17.94, 18.04, 17.98]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	12	[]	0	1	-1	1	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	20.4	18.13	[2.07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 50.23, 29.82, 28.25, 23.11, 21.56, 21.14, 20.83, 20.4]	[2.07, 25.12, 19.88, 21.18, 18.49, 17.97, 18.12, 18.23, 18.13]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	10	10	-1	10	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	2	[]	0	1	-1	1	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
